2025-11-28T17:54:21.000000000Z [inf]  Starting Container
2025-11-28T17:54:26.347164721Z [err]  2025-11-28 17:54:25,327 - __main__ - INFO - Setting up database...
2025-11-28T17:54:26.347170485Z [err]  Traceback (most recent call last):
2025-11-28T17:54:26.347177254Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:54:26.347184577Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:54:26.347191567Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:54:26.347198176Z [err]      asyncio.run(main())
2025-11-28T17:54:26.347205084Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:54:26.347211999Z [err]      return runner.run(main)
2025-11-28T17:54:26.347218733Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:54:26.347225520Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:54:26.347232697Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:54:26.347239420Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:26.347246044Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:54:26.347253195Z [err]      return future.result()
2025-11-28T17:54:26.347261360Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:54:26.347263119Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:54:26.347269262Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:54:26.347275935Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:54:26.347296997Z [err]      raise exc.ArgumentError(
2025-11-28T17:54:26.347307236Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:54:26.347387006Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:54:26.347396439Z [err]      return _parse_url(name_or_url)
2025-11-28T17:54:26.347405195Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:26.347531294Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:26.347538445Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:54:26.347545307Z [err]      engine = create_async_engine(
2025-11-28T17:54:26.347557740Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:26.347565599Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:54:26.347573364Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:54:26.347581993Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:26.347589333Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:54:26.347596931Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:54:26.347604848Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:54:26.347611459Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:26.347618591Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:54:26.347625824Z [err]      u = _url.make_url(url)
2025-11-28T17:54:26.347632778Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:31.489375282Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:54:31.489386143Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:54:31.489410036Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:54:31.489416555Z [err]      return runner.run(main)
2025-11-28T17:54:31.489422833Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:54:31.489428432Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:54:31.489436470Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:54:31.489443615Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:31.489451904Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:54:31.489460401Z [err]  2025-11-28 17:54:31,055 - __main__ - INFO - Setting up database...
2025-11-28T17:54:31.489462328Z [err]      return future.result()
2025-11-28T17:54:31.489467931Z [err]  Traceback (most recent call last):
2025-11-28T17:54:31.489481222Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:54:31.489488667Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:54:31.489495167Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:54:31.489503245Z [err]      asyncio.run(main())
2025-11-28T17:54:31.494414637Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:54:31.494422317Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:31.494422422Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:31.494428149Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:54:31.494432011Z [err]  ^^^^
2025-11-28T17:54:31.494434151Z [err]      u = _url.make_url(url)
2025-11-28T17:54:31.494438980Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:54:31.494442760Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:31.494444795Z [err]      engine = create_async_engine(
2025-11-28T17:54:31.494448945Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:54:31.494451997Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:31.494454850Z [err]      return _parse_url(name_or_url)
2025-11-28T17:54:31.494459145Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:54:31.494464163Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:31.494464888Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:54:31.494470996Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:54:31.494472687Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:31.494478271Z [err]      raise exc.ArgumentError(
2025-11-28T17:54:31.494479313Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:54:31.494485493Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:54:31.494485883Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:54:31.494493291Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:54:37.652680441Z [err]  2025-11-28 17:54:36,920 - __main__ - INFO - Setting up database...
2025-11-28T17:54:37.652689391Z [err]  Traceback (most recent call last):
2025-11-28T17:54:37.652697261Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:54:37.652705793Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:54:37.652715161Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:54:37.652723141Z [err]      asyncio.run(main())
2025-11-28T17:54:37.652732996Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:54:37.652746913Z [err]      return runner.run(main)
2025-11-28T17:54:37.652755981Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:54:37.652767784Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:54:37.652775923Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:54:37.652782835Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:37.652789882Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:54:37.652797638Z [err]      return future.result()
2025-11-28T17:54:37.652805744Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:54:37.652814590Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:54:37.652822040Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:54:37.658255892Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:37.658264793Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:54:37.658273960Z [err]      engine = create_async_engine(
2025-11-28T17:54:37.658282432Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:37.658290387Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:54:37.658299480Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:54:37.658307836Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:37.658320230Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:54:37.658328330Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:54:37.658336867Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:54:37.658345394Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:37.658357669Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:54:37.658366364Z [err]      u = _url.make_url(url)
2025-11-28T17:54:37.658472314Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:37.658484927Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:54:37.658491630Z [err]      return _parse_url(name_or_url)
2025-11-28T17:54:37.658497785Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:37.658503275Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:54:37.658515770Z [err]      raise exc.ArgumentError(
2025-11-28T17:54:37.658521394Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
